Venue, c1, c2, c3, c4, c5, c6, c7, c8
A LES G01,C1,C2,,,,,,
A LES G01,C3,C4,,,,,,
A LES G01,H1,H2, H3, H4,,,,
A LES G01,I1,I2, I3, I4,,,,
A LES G01,J1, J2, J3, J4,,,,
A LES G01,N1, N2, S1, S2,,,,
A LES G01,N3, N4,,,,,,
A LES G01,O3, O4,,,,,,
A LES G01,Q1, Q2,,,,,,
A LES G01,Q3, Q4,,,,,,
A LES G01,R3, R4,,,,,,
A LES G02,H3, H4,,,,,,
A LES G02,I1, I2, I3, I4,,,,
A LES G02,J1, J2, J3, J4,,,,
A LES G02,K1, K2,,,,,,
A LES G02,K3, K4,,,,,,
A LES G02,L1, L2,,,,,,
A LES G02,N1, N2, S1, S2,,,,
A LES G02,O1, O2,,,,,,
A LES G02,Q1, Q2, C1, C2,,,,
A LES G02,Z1, Z2, Z3, Z4,,,,
A RING 522,I1, I2, I3, I4,,,,
A RING 610,M1, M2, M3, M4,,,,
A RING 610,P26,,,,,,,
B LES 100,C1, C2, L1, L2,,,,
B LES 100,C1, C2, R1, R2,,,,
B LES 100,I1, I2,,,,,,
B LES 100,I3, I4, J1,,,,,
B LES 100,M1, M2, M3, M4,,,,
B LES 100,O1, O2,,,,,,
B LES 100,O1, O2, S1, S2,,,,
B LES 100,P29,P30,,,,,,
B LES 100,Q1, Q2, I3, I4,,,,
B LES 100,R1, R2,,,,,,
B LES 100,T3, T4,,,,,,
B LES 100,Z1, Z2, Z3, Z4,,,,
B LES 101,L1, L2,,,,,,
B LES 101,N1, N2,,,,,,
B LES 101,Q1, M3, Q3,,,,,
B LES 101,T1,,,,,,,
B LES 101,T3, T4,,,,,,
B LES 101,Z3, Z4,,,,,,
B LES 103,I1, I2,,,,,,
B LES 103,K3, K4,,,,,,
B LES 103,P6,P7,,,,,,
B LES 103,Q4, O4,,,,,,
B LES 104,C3, C4,,,,,,
B LES 104,H2, R3,,,,,,
B LES 104,I1, I2,,,,,,
B LES 104,M1, M2, M3, M4,,,,
B LES 104,M4,,,,,,,
B LES 104,Z1, Q3, Q4,,,,,
B LES 104,Z3, Z4,,,,,,
B RING 301,O1,,,,,,,
B RING 709,K2, R1,,,,,,
B RING 712,N1,,,,,,,
B RING 712,N2, N3, N4,,,,,
B RING 712,Q1,,,,,,,
B RING 712,Q2, Q3, Q4,,,,,
B RING 712,S2, S3, S4,,,,,
B RING 726,I2,,,,,,,
B RING 726,J2,,,,,,,
B RING 726,O1,,,,,,,
B RING 726,R3,,,,,,,
B RING 726,S1,,,,,,,
B RING 726,Z1,,,,,,,
B1 LAB 204,I1, I2,,,,,,
B1 LAB 204,M1, M2, M3, M4,,,,
B1 LAB 204,P1,P2,P3,P4,,,,
B1 LAB 204,P8,P9,,,,,,
B2 LAB 117 FEBE COMP LAB,P1,P2,P3,P4,,,,
B2 LAB 117 FEBE COMP LAB,P6,P7,P8,,,,,
B2 LAB 117 FEBE COMP LAB,P8,P9,,,,,,
B2 LAB 119 FEBE COMP LAB,G1, N1, N2,,,,,
B2 LAB 119 FEBE COMP LAB,M1, M3, M4,,,,,
B2 LAB 119 FEBE COMP LAB,O1, Q4, O4,,,,,
B2 LAB 119 FEBE COMP LAB,O3, O4,,,,,,
B2 LAB 119 FEBE COMP LAB,P17,P18,P19,P20,,,,
B2 LAB 119 FEBE COMP LAB,P21,P22,P23,P24,,,,
B2 LAB 119 FEBE COMP LAB,P29,P30,P31,P32,,,,
B2 LAB 12,O1, O2, O3, O4,,,,
B2 LAB 12,P22,P23,P24,,,,,
B2 LAB 219 FEBE COMP LAB,M2, M3, M4,,,,,
B2 LAB 219 FEBE COMP LAB,P6,P7,P8,P9,,,,
B2 LAB 219 FEBE COMP LAB,Q3, Q4,,,,,,
B3 LAB 11,M1, M2, L1, L2,,,,
B3 LAB 11,O1, O2,,,,,,
C LES 101,G4,,,,,,,
C LES 101,H1, H2, J1, J2,,,,
C LES 101,I1,,,,,,,
C LES 101,I3, I4,,,,,,
C LES 101,J4, C3,,,,,,
C LES 101,M1, M2,,,,,,
C LES 101,N1, N2,,,,,,
C LES 101,O1, O2, T1, T2,,,,
C LES 101,T3, T4,,,,,,
C LES 101,Z1,,,,,,,
C LES 101,Z2, I1,,,,,,
C LES 102,C1, C2,,,,,,
C LES 102,K1, K2, R2,,,,,
C LES 102,K3, K4, Q4, J3,,,,
C LES 102,O1, O2, O3, O4,,,,
C LES 102,P13,P14,,,,,,
C LES 102,P30,P31,P32, S3,,,,
C LES 102,Q1, Q2,,,,,,
C LES 103,H1, H2,,,,,,
C LES 103,H3, H4,,,,,,
C LES 103,I1, I2, I3,,,,,
C LES 103,J1,,,,,,,
C LES 103,J2,,,,,,,
C LES 103,J3, J4,,,,,,
C LES 103,L1, L2,,,,,,
C LES 103,M1, M2,,,,,,
C LES 103,P25,P26,,,,,,
C LES 103,T1, T2, R1, R2,,,,
C LES 103,Z1,,,,,,,
C LES 103,Z2,,,,,,,
C LES 201,C1, C2,,,,,,
C LES 201,G1, G2, Z3, Z4,,,,
C LES 201,I1, I2,,,,,,
C LES 201,Q1, Q2, Q3, Q4,,,,
C LES 201,R3, R4,,,,,,
C LES 202,C1, C2,,,,,,
C LES 202,I1, I2, K3, K4,,,,
C LES 202,K1, K2,,,,,,
C LES 202,N1, N2,,,,,,
C LES 202,O1, O2,,,,,,
C LES 202,S1, S2,,,,,,
C LES 202,Z1, Z2, Z3, Z4,,,,
C LES 203,C1, C2,,,,,,
C LES 203,C3, C4,,,,,,
C LES 203,I1, I2, R1, R2,,,,
C LES 203,M3,,,,,,,
C LES 203,P13,P14,P15,P16,,,,
C LES 203,Q1, Q2,,,,,,
C LES 203,Q4,,,,,,,
C LES 204,H1, H2, S3, S4,,,,
C LES 204,H3, H4,,,,,,
C LES 204,M3, M4,,,,,,
C LES 204,P29,P30,,,,,,
C LES 204,T1, T2,,,,,,
C LES 204,Z1, Z2, Z3, Z4,,,,
C LES 301,H1,,,,,,,
C LES 301,I2,,,,,,,
C LES 301,I3,,,,,,,
C LES 301,J1,,,,,,,
C LES 301,M1, M2, M3,,,,,
C LES 301,M4,,,,,,,
C LES 301,N3,,,,,,,
C LES 301,O1,,,,,,,
C LES 301,O2,,,,,,,
C LES 301,O4,,,,,,,
C LES 301,Q1,,,,,,,
C LES 301,Q2,,,,,,,
C LES 301,R1, R2,,,,,,
C LES 302,I2,,,,,,,
C LES 302,J1,,,,,,,
C LES 302,M3,,,,,,,
C LES 302,N1, N2,,,,,,
C LES 302,O1,,,,,,,
C LES 302,O2, O4,,,,,,
C LES 302,Q2,,,,,,,
C LES 302,T4,,,,,,,
C LES 304,H1,,,,,,,
C LES 304,I2, M3, M4,,,,,
C LES 304,J3, J4, C3, C4,,,,
C LES 304,K1, K2, C1, C2,,,,
C LES 304,L4, L1,,,,,,
C LES 304,M1, M2,,,,,,
C LES 304,M4,,,,,,,
C LES 304,P17,P18,,,,,,
C LES 304,R3, R4,,,,,,
C LES 304,T1,,,,,,,
C LES 305,H1,,,,,,,
C LES 305,I1,,,,,,,
C LES 305,I2,,,,,,,
C LES 305,I3,,,,,,,
C LES 305,J1,,,,,,,
C LES 305,N3,,,,,,,
C LES 305,O1, O2, R1, R2,,,,
C LES 305,Q2,,,,,,,
C LES 305,T3,,,,,,,
C LES 305,Z1,,,,,,,
C LES 305,Z2,,,,,,,
C LES 306,H4,,,,,,,
C LES 306,I1,,,,,,,
C LES 306,I2,,,,,,,
C LES 306,I3,,,,,,,
C LES 306,K1,,,,,,,
C LES 306,L2,,,,,,,
C LES 306,M1,,,,,,,
C LES 306,M2,,,,,,,
C LES 306,M3,,,,,,,
C LES 306,O2,,,,,,,
C LES 306,Q2,,,,,,,
C LES 306,R1,,,,,,,
C LES 306,R2,,,,,,,
C LES 306,T1,,,,,,,
C LES 306,Z1, Z2, Z3, Z4,,,,
C LES 307,J1,,,,,,,
C LES 307,J3, J4,,,,,,
C LES 307,O1, O2, C1, C2,,,,
C LES 307,Q4,,,,,,,
C LES 307,R1, R2,,,,,,
C LES 307,Z3, Z4,,,,,,
C LES 308,H1,,,,,,,
C LES 308,H2,,,,,,,
C LES 308,H4,,,,,,,
C LES 308,I1,,,,,,,
C LES 308,I3, I4,,,,,,
C LES 308,K1, K2,,,,,,
C LES 308,M3,,,,,,,
C LES 308,M4, T1,,,,,,
C LES 308,Q2,,,,,,,
C LES 308,S2,,,,,,,
C LES 309,J3, J4,,,,,,
C LES 309,K1, K2,,,,,,
C LES 309,N1, N2,,,,,,
C LES 309,O4,,,,,,,
C LES 309,P19,P20,,,,,,
C LES 309,Q3,,,,,,,
C LES 309,Z2, G4, Z3,,,,,
C LES 310,C3, C4,,,,,,
C LES 310,G1,,,,,,,
C LES 310,H3, H4,,,,,,
C LES 310,I3,,,,,,,
C LES 310,K1, K2,,,,,,
C LES 310,L2, R1,,,,,,
C LES 310,M1,,,,,,,
C LES 310,O1,,,,,,,
C LES 401,C1, C2, Q3, Q4,,,,
C LES 401,K1, K2, K3, K4,,,,
C LES 401,M1, M2, C1, C2,,,,
C LES 401,O1, O2, O3, O4,,,,
C LES 401,P6,P7,,,,,,
C LES 401,Q1, Q2, Q3, Q4,,,,
C LES 401,R3, R4,,,,,,
C LES 402,G1,,,,,,,
C LES 402,I1,,,,,,,
C LES 402,J1,,,,,,,
C LES 402,J2,,,,,,,
C LES 402,J3,,,,,,,
C LES 402,J4,,,,,,,
C LES 402,L3, L2,,,,,,
C LES 402,N1, N2, N3, N4,,,,
C LES 402,P13,P14,,,,,,
C LES 402,Q3, Q4,,,,,,
C LES 402,R1,,,,,,,
C LES 402,Z3,,,,,,,
C LES 403,H1,,,,,,,
C LES 403,H3, H4,,,,,,
C LES 403,I1,,,,,,,
C LES 403,J1,,,,,,,
C LES 403,J2,,,,,,,
C LES 403,J3, J4,,,,,,
C LES 403,K1,,,,,,,
C LES 403,L3, L2,,,,,,
C LES 403,L4, L1,,,,,,
C LES 403,O1,,,,,,,
C LES 403,O4,,,,,,,
C LES 403,Q2,,,,,,,
C LES 403,Q3,,,,,,,
C LES 403,R1,,,,,,,
C LES 403,R2,,,,,,,
C LES 403,Z1,,,,,,,
C LES 404,I1,,,,,,,
C LES 404,J1,,,,,,,
C LES 404,J2,,,,,,,
C LES 404,K1,,,,,,,
C LES 404,M3,,,,,,,
C LES 404,O1, O2,,,,,,
C LES 404,P12,P13,,,,,,
C RING 303 COMPUTER LAB,P15,,,,,,,
C RING 303 COMPUTER LAB,P17,,,,,,,
C RING 303 COMPUTER LAB,P23,,,,,,,
C RING 307 COMPUTER LAB,P19,,,,,,,
C RING 307 COMPUTER LAB,P26,,,,,,,
C RING 307 COMPUTER LAB, P19,,,,,,,
C RING 308,P21,P22,,,,,,
C1 LAB 215 LABORATORY,K1, K2, K3, K4,,,,
C1 LAB 215 LABORATORY,L1, L2, L3, L4,,,,
C1 LAB 215 LABORATORY,M1, M2, Q1, Q2,,,,
C1 LAB 215 LABORATORY,O1, O2, N1, N2,,,,
C1 LAB 215 LABORATORY,P21,P22,P23,P24,,,,
C1 LAB 215 LABORATORY,P6,P7,P8,,,,,
C1 LAB 215 LABORATORY,Z1, Z2, Z3, Z4,,,,
C1 LAB 221,P13,P14,,,,,,
C1 LAB 303,P13,P20,,,,,,
C1 LAB 304,P13,P14,P15,P16,P17,P18,P19,P20
C1 LAB 304,Q1, Q2, G3, G4,,,,
C1 LAB K001,P1,P2,P3,P4, R3,,,
C1 LAB K001,P17,P18,P19,P20, N3,,,
C1 LAB K001,P25,P26,P27,P28,,,,
C2 LAB 115 LABORATORY,O1, O2, Z1, Z2,,,,
C2 LAB 115 LABORATORY,P1,P2,P3,P4, R3,,,
C2 LAB 115 LABORATORY,P17,P18,P19,P20, N3,,,
C2 LAB 115 LABORATORY,P25,P26,P27,P28,,,,
C2 LAB 115 LABORATORY,P25,P26,P27,P28, O3,,,
C2 LAB 115 LABORATORY,P29,P30,P31,P32, S3,,,
C2 LAB 115 LABORATORY,P6,P7,P8,P9,,,,
C2 LAB 115 LABORATORY,P6,P7,P8,P9, L3,,,
C2 LAB 122 LABORATORY,P15,P16,P17,P18,P19,P20, N3, N4
C2 LAB 122 LABORATORY,P22,P23,P24,P25,P26,P27,P28, O3
C2 LAB 123 LABORATORY,P23,P24,P25,P26,P27,P28, O3, G3
D LAB BASEMENT ROOM K01,H1, H2, J1, J2,,,,
D LAB BASEMENT ROOM K01,J3, J4,,,,,,
D LAB BASEMENT ROOM K01,K3, K4,,,,,,
D LAB BASEMENT ROOM K01,L3, L1, L2,,,,,
D LAB BASEMENT ROOM K01,N3, N4,,,,,,
D LAB BASEMENT ROOM K01,O3, G3, O4,,,,,
D LAB BASEMENT ROOM K01,O3, G3,O4,,,,,
D LAB BASEMENT ROOM K01,P6,P7,,,,,,
D LAB BASEMENT ROOM K01,Q1, M3, Q3,,,,,
D LAB BASEMENT ROOM K02,L1, L2, R1, R2,,,,
D LAB BASEMENT ROOM K02,O1, O2, O4,,,,,
D LAB BASEMENT ROOM K02,P12,P13,P14,P15,,,,
D LAB BASEMENT ROOM K02,Q3, Q4,,,,,,
D LAB BASEMENT ROOM K02,Z1, Z2,,,,,,
D LAB BASEMENT ROOM K03,H1, H2, R1, R2,,,,
D LAB BASEMENT ROOM K03,L1, L2,,,,,,
D LAB BASEMENT ROOM K03,N1, N2, I3, I4,,,,
D LAB BASEMENT ROOM K03,P13,P14,,,,,,
D LAB BASEMENT ROOM K03,T3, T4,,,,,,
D LES 101,I4, O3,,,,,,
D LES 101,J1, J2, J3, J4,,,,
D LES 101,L3, L4, L1, L2,,,,
D LES 101,Z1, Z2, Z3, Z4,,,,
D LES 101,Z1, Z2, Z4,,,,,
D LES 102,J4, C3,,,,,,
D LES 102,L3, L1, L2,,,,,
D LES 102,O1, O2, T1, T2,,,,
D LES 102,P15,P16,,,,,,
D LES 102,Z1, Z2,,,,,,
D LES 103,H1, H2, J3, J4,,,,
D LES 103,L3, L2,,,,,,
D LES 103,L4, L1,,,,,,
D LES 103,N1, N2, N3, N4,,,,
D LES 103,O1, O2, O3, O4,,,,
D LES 103,P1,P2, P17,P18,,,,
D LES 103,P1,P2, P17,P18,,,,
D LES 103,P21,P22,,,,,,
D LES 103,P6,P7, P16,,,,,
D LES 103,Q3, Q4,,,,,,
D LES 103,T4,,,,,,,
D LES 104,J1, J2,,,,,,
D LES 104,N1, N2,,,,,,
D LES 104,S1,,,,,,,
D LES 104,T3,,,,,,,
D LES 105,H1, H2, H3, H4,,,,
D LES 105,J1, J2, J3, J4,,,,
D LES 105,L1, L2,,,,,,
D LES 105,O1, O2,,,,,,
D LES 105,WE 14, WE 15,,,,,,
D LES 106,H3, H4,,,,,,
D LES 106,I3,,,,,,,
D LES 106,Q2, Q4,,,,,,
D LES 106,T1, T2,,,,,,
D LES 106,Z2,,,,,,,
D LES 201,P1,P2,,,,,,
D LES 201,P15,P16,,,,,,
D LES 201,P25,P26,,,,,,
D LES 201,R3, R4,,,,,,
D LES 201,Z3, Z4,,,,,,
D LES 201,J1,J2,,,,,,
D LES 202,J2,,,,,,,
D LES 202,S1,,,,,,,
D LES 202,T1, T2, T3, T4,,,,
D LES 203,H3, H4,,,,,,
D LES 203,J1, J2,,,,,,
D LES 203,P1,P2,,,,,,
D LES 203,Q3, Q4,,,,,,
D LES 203,S1, S2,,,,,,
D LES 204,L2, R1,,,,,,
D LES 204,T1, T2, T3, T4,,,,
D LES 301,I1, I2, I3, I4,,,,
D LES 301,P17,P18,,,,,,
D LES 301,Q1, Q2, L1, L2,,,,
D LES 301,S1, S2,,,,,,
D LES 301,T1, T2, T3, T4,,,,
D LES 304,K1, K2,,,,,,
D LES 304,P25,P26,,,,,,
D LES 304,Q1, Q2,,,,,,
D LES 305,K1, K2,,,,,,
D LES 305,Q3,,,,,,,
D LES 305,Q4,,,,,,,
D LES 306,Q1, Q2,,,,,,
D LES 306,T1, T2,,,,,,
D LES 306,T3, T4,,,,,,
D LES 307,I1, I2,,,,,,
D LES 307,M3,,,,,,,
D LES 307,M4,,,,,,,
D LES 307,Q4,,,,,,,
D LES 307,S1,,,,,,,
D LES 307,S2,,,,,,,
D LES 308,C2,,,,,,,
D LES 308,H3, H4,,,,,,
D LES 308,I2,,,,,,,
D LES 308,I3,,,,,,,
D LES 308,K1,,,,,,,
D LES 308,K2,,,,,,,
D LES 308,K3,,,,,,,
D LES 308,T4,,,,,,,
D LES 309,I1,,,,,,,
D LES 309,J1,,,,,,,
