Venue, c1, c2, c3, c4, c5, c6, c7, c8
D LES 309,K3,,,,,,,
D LES 309,L2, R1,,,,,,
D LES 309,M1, M2, M3, M4,,,,
D LES 309,T3,,,,,,,
D LES 310,G1,,,,,,,
D LES 310,J1, J2,,,,,,
D LES 310,K3,,,,,,,
D LES 310,M1,,,,,,,
D LES 310,O2,,,,,,,
D LES 310,T4,,,,,,,
D LES 311,G1,,,,,,,
D LES 311,H3,,,,,,,
D LES 311,K3,,,,,,,
D LES 311,M2,,,,,,,
D LES 311,Q1,,,,,,,
D LES 311,Q2,,,,,,,
D LES 311,S1,,,,,,,
D LES 311,T2,,,,,,,
D LES 311,T3,,,,,,,
D LES 311,T4,,,,,,,
D LES 312,G1,,,,,,,
D LES 312,H1, H2, H3, H4,,,,
D LES 312,I1,,,,,,,
D LES 312,K3,,,,,,,
D LES 312,N3, N4,,,,,,
D LES 312,O1,,,,,,,
D LES 312,O1, O2,,,,,,
D LES 312,Q3,,,,,,,
D LES 403,J1,,,,,,,
D LES 403,J2,,,,,,,
D LES 403,M1, M2,,,,,,
D LES 403,M3,,,,,,,
D LES 404,I4,,,,,,,
D LES 404,K3,,,,,,,
D LES 404,Q1,,,,,,,
D LES 404,Q2,,,,,,,
D LES 404,T1,,,,,,,
D LES 404,T2,,,,,,,
D LES 404,T3,,,,,,,
D LES 405,C1, C2,,,,,,
D LES 405,H1,,,,,,,
D LES 405,I1, H4,,,,,,
D LES 405,I2,,,,,,,
D LES 405,I4,,,,,,,
D LES 405,J1,,,,,,,
D LES 405,J2,,,,,,,
D LES 405,K2,,,,,,,
D LES 405,K3,,,,,,,
D LES 405,M2, M3, M4,,,,,
D LES 405,Q1, Q2, Q3, Q4,,,,
D LES 405,S1,,,,,,,
D LES 405,T2,,,,,,,
D LES 405,T3,,,,,,,
D LES 405,T4,,,,,,,
D LES 406,H1,,,,,,,
D LES 406,H2,,,,,,,
D LES 406,I1,,,,,,,
D LES 406,I2,,,,,,,
D LES 406,I4,,,,,,,
D LES 406,J1,,,,,,,
D LES 406,J2,,,,,,,
D LES 406,K1,,,,,,,
D LES 406,K3,,,,,,,
D LES 406,M1, M2,,,,,,
D LES 406,M4,,,,,,,
D LES 406,Q2,,,,,,,
D LES 406,S1,,,,,,,
D LES 406,S2,,,,,,,
D LES 406,T3,,,,,,,
D LES 407,I1, I2, T3, T4,,,,
D LES 407,M1, M2, M3, M4,,,,
D LES 408,H1,,,,,,,
D LES 408,H3,,,,,,,
D LES 408,I4,,,,,,,
D LES 408,K1,,,,,,,
D LES 408,K2,,,,,,,
D LES 408,K3,,,,,,,
D LES 408,R2,,,,,,,
D LES 408,T2,,,,,,,
D LES 408,T3,,,,,,,
D LES 408,Z1, Z2, M3, M4,,,,
D LES 410,H1,,,,,,,
D LES 410,I1, I2,,,,,,
D LES 410,K1,,,,,,,
D LES 410,K2,,,,,,,
D LES 410,K3,,,,,,,
D LES 410,M1,,,,,,,
D LES 410,M2,,,,,,,
D LES 410,O1,,,,,,,
D LES 410,Q1,,,,,,,
D LES 410,Q2,,,,,,,
D LES 410,T3,,,,,,,
D LES 410,T4,,,,,,,
D LES 411,I1,,,,,,,
D LES 411,M4,,,,,,,
D LES 411,T3,,,,,,,
D LES 411,T4,,,,,,,
D1 LAB 108,G1, G2, G3, G4,,,,
D1 LAB 108,N1, N2, N3, N4,,,,
D1 LAB 108,O1, O2,,,,,,
D1 LAB 108,P17,P18,,,,,,
D1 LAB 108,P25,P26,,,,,,
D1 LAB 108,P8,P9,,,,,,
D1 LAB 108,R1, R2,,,,,,
D1 LAB 108,S1, S2,,,,,,
D1 LAB 108,Z1, Z2,,,,,,
D1 LAB 108,Z3, Z4,,,,,,
D1 LAB 401,C1,,,,,,,
D1 LAB 401,H3,,,,,,,
D1 LAB 401,H4,,,,,,,
D1 LAB 401,J1,,,,,,,
D1 LAB 401,J3, J4,,,,,,
D1 LAB 401,K3, K4,,,,,,
D1 LAB 401,L2,,,,,,,
D1 LAB 401,MO 14, MO 15,,,,,,
D1 LAB 401,N1, N2,,,,,,
D1 LAB 401,O1,,,,,,,
D1 LAB 401,O4,,,,,,,
D1 LAB 401,Q1,,,,,,,
D1 LAB 401,Q3,,,,,,,
D1 LAB 401,Q4,,,,,,,
D1 LAB 401,T3,,,,,,,
D1 LAB 401,T4,,,,,,,
D1 LAB 401,Z3,,,,,,,
D1 LAB 401,Z4,,,,,,,
D1 LAB 402,H2,,,,,,,
D1 LAB 402,I1, I2,,,,,,
D1 LAB 402,I3, I4,,,,,,
D1 LAB 402,M1, T3,,,,,,
D1 LAB 402,N2,,,,,,,
D1 LAB 402,O1,,,,,,,
D1 LAB 402,O2,,,,,,,
D1 LAB 402,Q2,,,,,,,
D1 LAB 402,Q3,,,,,,,
D1 LAB 402,Q4,,,,,,,
D1 LAB 402,S1,,,,,,,
D1 LAB 402,S2,,,,,,,
D1 LAB 402,T1, T2,,,,,,
D1 LAB 402,T4,,,,,,,
D1 LAB 403,C1,,,,,,,
D1 LAB 403,G2,,,,,,,
D1 LAB 403,H1,,,,,,,
D1 LAB 403,H3,,,,,,,
D1 LAB 403,I3,,,,,,,
D1 LAB 403,I4,,,,,,,
D1 LAB 403,J1, J2,,,,,,
D1 LAB 403,K1,,,,,,,
D1 LAB 403,K3,,,,,,,
D1 LAB 403,L1,,,,,,,
D1 LAB 403,M3,,,,,,,
D1 LAB 403,M4,,,,,,,
D1 LAB 403,O1,,,,,,,
D1 LAB 403,O2,,,,,,,
D1 LAB 403,O4,,,,,,,
D1 LAB 403,Q3,,,,,,,
D1 LAB 403,Q4,,,,,,,
D1 LAB 403,S1,,,,,,,
D1 LAB 403,S2,,,,,,,
D1 LAB 403,T3,,,,,,,
D1 LAB 403,Z1,,,,,,,
D1 LAB 403,Z4,,,,,,,
D1 LAB 404,H2,,,,,,,
D1 LAB 404,J1,,,,,,,
D1 LAB 404,J2,,,,,,,
D1 LAB 404,K3,,,,,,,
D1 LAB 404,O1,,,,,,,
D1 LAB 404,O2,,,,,,,
D1 LAB 404,S1,,,,,,,
D1 LAB 404,T4,,,,,,,
D1 LAB 404,Z4,,,,,,,
D1 LAB 405,C1,,,,,,,
D1 LAB 405,G2,,,,,,,
D1 LAB 405,H1,,,,,,,
D1 LAB 405,I2, R1,,,,,,
D1 LAB 405,J1,,,,,,,
D1 LAB 405,K1,,,,,,,
D1 LAB 405,K3,,,,,,,
D1 LAB 405,L1,,,,,,,
D1 LAB 405,L2,,,,,,,
D1 LAB 405,M3,,,,,,,
D1 LAB 405,M4,,,,,,,
D1 LAB 405,O2,,,,,,,
D1 LAB 405,S1,,,,,,,
D1 LAB 405,T2,,,,,,,
D1 LAB 405,Z4,,,,,,,
D1 LAB 406,G1,,,,,,,
D1 LAB 406,H2,,,,,,,
D1 LAB 406,K1,,,,,,,
D1 LAB 406,L2,,,,,,,
D1 LAB 406,M1,,,,,,,
D1 LAB 406,M4, I3,,,,,,
D1 LAB 406,N2,,,,,,,
D1 LAB 406,O2,,,,,,,
D1 LAB 406,Q1,,,,,,,
D1 LAB 406,Q2,,,,,,,
D1 LAB 406,Q3,,,,,,,
D1 LAB 406,R2,,,,,,,
D1 LAB 406,S1,,,,,,,
D1 LAB 406,T1,,,,,,,
D1 LAB 406,T2,,,,,,,
D1 LAB 406,T4,,,,,,,
D1 LAB 406,Z4,,,,,,,
D1 LAB 407,G1,,,,,,,
D1 LAB 407,H1,,,,,,,
D1 LAB 407,K1,,,,,,,
D1 LAB 407,M1,,,,,,,
D1 LAB 407,M3,,,,,,,
D1 LAB 407,M4, I3,,,,,,
D1 LAB 407,N1,,,,,,,
D1 LAB 407,N2,,,,,,,
D1 LAB 407,O2,,,,,,,
D1 LAB 407,Q4,,,,,,,
D1 LAB 407,S2,,,,,,,
D1 LAB 407,T1, T2,,,,,,
D1 LAB 408,G1,,,,,,,
D1 LAB 408,H4,,,,,,,
D1 LAB 408,I3,,,,,,,
D1 LAB 408,J1,,,,,,,
D1 LAB 408,J2,,,,,,,
D1 LAB 408,J3, J4,,,,,,
D1 LAB 408,L1,,,,,,,
D1 LAB 408,M1,,,,,,,
D1 LAB 408,N2,,,,,,,
D1 LAB 408,O1,,,,,,,
D1 LAB 408,Q2,,,,,,,
D1 LAB 408,Q3,,,,,,,
D1 LAB 408,Q4,,,,,,,
D1 LAB 408,R1,,,,,,,
D1 LAB 408,R2,,,,,,,
D1 LAB 408,Z3, Z4,,,,,,
D1 LAB 409,H3,,,,,,,
D1 LAB 409,J1, J2,,,,,,
D1 LAB 409,J2,,,,,,,
D1 LAB 409,J3, J4,,,,,,
D1 LAB 409,L1,,,,,,,
D1 LAB 409,M1,,,,,,,
D1 LAB 409,M2,,,,,,,
D1 LAB 409,M4,,,,,,,
D1 LAB 409,O1,,,,,,,
D1 LAB 409,O2,,,,,,,
D1 LAB 409,Q1, Q2,,,,,,
D1 LAB 409,T3,,,,,,,
D1 LAB 409,T4,,,,,,,
D1 LAB 409,Z3,Z4,,,,,,
D1 LAB 410,G1,,,,,,,
D1 LAB 410,H4,,,,,,,
D1 LAB 410,I3,,,,,,,
D1 LAB 410,J4,,,,,,,
D1 LAB 410,K3, L2,,,,,,
D1 LAB 410,K4,,,,,,,
D1 LAB 410,M1,,,,,,,
D1 LAB 410,N2, H3,,,,,,
D1 LAB 410,O1,,,,,,,
D1 LAB 410,O2,,,,,,,
D1 LAB 410,Q2,,,,,,,
D1 LAB 410,Q3, Q4,,,,,,
D1 LAB 410,S2,,,,,,,
D1 LAB 410,T2,,,,,,,
D1 LAB 410,Z1,,,,,,,
D1 LAB 410,Z2,,,,,,,
D1 LAB 411,G1,,,,,,,
D1 LAB 411,G2,,,,,,,
D1 LAB 411,H2,,,,,,,
D1 LAB 411,H4,,,,,,,
D1 LAB 411,I2, R1,,,,,,
D1 LAB 411,I3,,,,,,,
D1 LAB 411,J1,,,,,,,
D1 LAB 411,K1, K2,,,,,,
D1 LAB 411,K3, L2,,,,,,
D1 LAB 411,K4,,,,,,,
D1 LAB 411,M3,,,,,,,
D1 LAB 411,M4,,,,,,,
D1 LAB 411,N2, H3,,,,,,
D1 LAB 411,O1,,,,,,,
D1 LAB 411,O2,,,,,,,
D1 LAB 411,Q3,,,,,,,
D1 LAB 411,Q4,,,,,,,
D1 LAB 411,R2,,,,,,,
D1 LAB 411,S1,,,,,,,
D1 LAB 411,S2,,,,,,,
D1 LAB 412,G1,,,,,,,
D1 LAB 412,H1,,,,,,,
D1 LAB 412,H2,,,,,,,
D1 LAB 412,H3,,,,,,,
D1 LAB 412,H4,,,,,,,
D1 LAB 412,J3, J4,,,,,,
D1 LAB 412,K4,,,,,,,
D1 LAB 412,L1,,,,,,,
D1 LAB 412,M1,,,,,,,
D1 LAB 412,M2,,,,,,,
D1 LAB 412,M3,,,,,,,
D1 LAB 412,N2,,,,,,,
D1 LAB 412,O1,,,,,,,
D1 LAB 412,O2,,,,,,,
D1 LAB 412,Q1,,,,,,,
D1 LAB 412,Q2,,,,,,,
D1 LAB 412,Q3,,,,,,,
D1 LAB 412,Q4,,,,,,,
D1 LAB 412,T3,,,,,,,
D1 LAB 412,T4,,,,,,,
D1 LAB 412,Z1, Z2,,,,,,
D1 LAB 413,G1,,,,,,,
D1 LAB 413,H1,,,,,,,
D1 LAB 413,H3,,,,,,,
D1 LAB 413,H4,,,,,,,
D1 LAB 413,L2,,,,,,,
D1 LAB 413,M1,,,,,,,
D1 LAB 413,M4,,,,,,,
D1 LAB 413,O1,,,,,,,
D1 LAB 413,O2,,,,,,,
D1 LAB 413,Q1,,,,,,,
D1 LAB 413,Q3,,,,,,,
D1 LAB 413,Q4,,,,,,,
D1 LAB 413,T4,,,,,,,
D1 LAB 414,G2,,,,,,,
D1 LAB 414,J3, J4,,,,,,
D1 LAB 414,K2,,,,,,,
D1 LAB 414,M2,,,,,,,
D1 LAB 414,M3,,,,,,,
D1 LAB 414,N2,,,,,,,
D1 LAB 414,Q2,,,,,,,
D1 LAB 414,Q3,,,,,,,
D1 LAB 414,Q4,,,,,,,
D1 LAB 414,R1,,,,,,,
D1 LAB 414,R2,,,,,,,
D1 LAB 415,G1,,,,,,,
D1 LAB 415,G2,,,,,,,
D1 LAB 415,K2,,,,,,,
D1 LAB 415,L2,,,,,,,
D1 LAB 415,M1, T3,,,,,,
D1 LAB 415,N1,,,,,,,
D1 LAB 415,N2,,,,,,,
D1 LAB 415,O1,,,,,,,
D1 LAB 415,Q1,,,,,,,
D1 LAB 415,Q2,,,,,,,
D1 LAB 415,Q4,,,,,,,
D1 LAB 415,T4,,,,,,,
D1 LAB 416,H1,,,,,,,
D1 LAB 416,H2,,,,,,,
D1 LAB 416,I1,,,,,,,
D1 LAB 416,J1,,,,,,,
D1 LAB 416,J3, J4,,,,,,
D1 LAB 416,K2,,,,,,,
D1 LAB 416,M1,,,,,,,
D1 LAB 416,M4,,,,,,,
D1 LAB 416,N1,,,,,,,
D1 LAB 416,O1,,,,,,,
D1 LAB 416,O4,,,,,,,
D1 LAB 416,Q2,,,,,,,
D1 LAB 416,R1, R2,,,,,,
D1 LAB 416,Z2,,,,,,,
D1 LAB K08,G1, Z3, Z4,,,,,
D1 LAB K08,I1, I2,,,,,,
D1 LAB K08,I3, I4,,,,,,
D1 LAB K08,K3, K4,,,,,,
D1 LAB K08,M1, M2, M3, M4,,,,
D1 LAB K08,O1, S1, S2,,,,,
D1 LAB K08,P15,P16,,,,,,
D1 LAB K08,T1, T2, T3, T4,,,,
D1 LAB K08,TH 14, TH 15, TH 16, TH 17,,,,
D1 LAB K08,Z1, Z2,,,,,,
D1 LAB K08,Z3, Z4,,,,,,
D1 LAB K09,P12,P13,P14,P15,,,,
D1 LAB K09,R1, R2,,,,,,
D1 LAB K10,H1, H2, Q1, Q2,,,,
D1 LAB K10,L1, L2,,,,,,
D1 LAB K10,O1, O2, O4,,,,,
D1 LAB K10,P25,P26,,,,,,
D1 LAB K11,K3, K4,,,,,,
D1 LAB K11,L2, P21,,,,,,
D1 LAB K11,O4,,,,,,,
D1 LAB K11,P12,P13,P14,P15,,,,
D1 LAB K11,T1, T2,,,,,,
D1 LAB K12,M1, M2,,,,,,
D1 LAB K12,O1, O2, Q1, Q2,,,,
D1 LAB K12,O3, O4,,,,,,
D1 LAB K12,P1,P2,P3,P4,,,,
D1 LAB K12,P17,P18,,,,,,
D1 LAB K12,P6,P7,,,,,,
D1 LAB K12,T1,,,,,,,
D2 LAB 115 LABORATORY,O1, O2, O3,,,,,
D2 LAB 115 LABORATORY,P13,P14,P15,P16,,,,
D2 LAB 115 LABORATORY,P17,P18,P19,P20,,,,
D2 LAB 115 LABORATORY,P25,P26,P27,P28,,,,
D2 LAB 115 LABORATORY,P25,P26,P27,P28,,,,
D2 LAB 115 LABORATORY,Z1, Z2, P1,P2,P3,P4,,
D2 LAB 115 LABORATORY,P29,P30,P31,P32,,,,
D2 LAB 116 LABORATORY,P17,P18,P19,P20,,,,
D2 LAB 116 LABORATORY,P21,P22,P23,P24,,,,
D2 LAB 121 LABORATORY,P29,P30,P31,P32, S3, S4,,
D2 LAB 121 LABORATORY,S1, S2,,,,,,
D2 LAB 333 LABORATORY,M2, Q1, Q2, P6,P7,P8,P9,
D2 LAB 333 LABORATORY,P23,P24,P25,P26,P27,P28, O3, G3
D2 LAB ROOM 122,L1, L2,,,,,,
D2 LAB ROOM 122,M1, M2, M3, M4,,,,
D2 LAB ROOM 122,O2, T3, T4,,,,,
D2 LAB ROOM 122,Q1, Q2, Q3, Q4,,,,
D3 LAB 120 LABORATORY,M3, M4, H4,,,,,
D3 LAB 240 LABORATORY,O1, O2,,,,,,
D3 LAB 240 LABORATORY,P1,P2,P3,P4,,,,
D3 LAB 240 LABORATORY,P15,P16,P17,P18,P19,P20,,
D3 LAB 240 LABORATORY,P17,P18,P19,P20,,,,
D3 LAB 330 LABORATORY,N1, N2, N3, N4,,,,
D3 LAB 330 LABORATORY,P25,P26,P27,P28,,,,
D3 LAB 330 LABORATORY,P29,P30,P31,P32,,,,
E LES 100,J1, J2,,,,,,
E LES 100,J3, J4, C3, C4,,,,
E LES 100,K1, K2,,,,,,
E LES 100,L1, L2,,,,,,
E LES 100,M3, M4,,,,,,
E LES 100,N1, N2,,,,,,
E LES 100,P15,P16,,,,,,
E LES 100,T1, T2, T3,T4,,,,
E LES 200,C1, C2,,,,,,
E LES 200,H1, H2,,,,,,
E LES 200,I3,I4,,,,,,
E LES 200,K1, K2,,,,,,
E LES 200,L3, L4,,,,,,
E LES 200,Z1, Z2, Z4,,,,,
E LES 201 COMPUTER LABS,P25,P26,,,,,,
E LES 202 COMPUTER LAB,P7,P8,P9,,,,,
E LES 202 COMPUTER LAB,Q1, Q2,,,,,,
E RING COMPUTER LAB 203,P26,P27,P28, O3,,,,
E RING COMPUTER LAB 203,P7,P8,P9,,,,,
E RING COMPUTER LAB 204,P7,P8,P9,,,,,
E RING COMPUTER LAB 205,P26,P27,P28, O3,,,,
E RING COMPUTER LAB 205,P29,P30,,,,,,
E RING COMPUTER LAB 205,P31,P32,,,,,,
E RING COMPUTER LAB 205,P7,P8,P9,,,,,
E RING COMPUTER LAB 205,S3, S4,,,,,,
E RING COMPUTER LAB 206,P29,P30,,,,,,
E RING COMPUTER LAB 206,P31,P32,,,,,,
E RING COMPUTER LAB 206,P7,P8,P9,,,,,
E RING COMPUTER LAB 206,S3, S4,,,,,,
E RING COMPUTER LAB 207,P26,P27,P28, O3,,,,
E RING COMPUTER LAB 207,P29,P30,,,,,,
E RING COMPUTER LAB 207,P31,P32,,,,,,
E RING COMPUTER LAB 207,P7,P8,P9,,,,,
E RING COMPUTER LAB 207,S3, S4,,,,,,
E RING COMPUTER LAB 207, S3, S4,WE 17,,,,,
